aX	aY	aZ	gX	gY	gZ	
-0.0216	-0.9333	0.1772	196.7773	75.2563	56.8237
0.0118	-0.9314	0.1207	203.6743	65.1855	56.0913
0.0094	-0.9421	0.0764	207.0923	56.8848	55.4199
-0.0142	-0.9344	0.0341	206.1768	50.9644	54.3213
-0.0315	-0.9423	0.0089	205.3833	47.7295	52.1240
-0.0669	-0.9423	-0.0464	206.4209	45.0439	51.3306
-0.1312	-0.9188	-0.0811	208.6182	46.0815	51.3306
-0.1545	-0.8723	-0.1138	217.1021	54.8706	50.4761
-0.0995	-0.8390	-0.1671	232.9102	67.5049	50.6592
-0.0219	-0.8246	-0.2183	250.1221	76.9043	51.8188
0.0013	-0.8335	-0.3066	265.6860	82.0313	51.3916
-0.0143	-0.8690	-0.4304	274.7192	85.6323	49.6826
0.0242	-0.9354	-0.5571	271.0571	86.5479	46.9360
0.0763	-1.0114	-0.6395	249.6338	81.9092	42.4194
0.1002	-1.0421	-0.6571	216.2476	74.2798	35.7666
0.0774	-1.0044	-0.6489	182.4951	63.9648	28.0762
0.0260	-0.9149	-0.6326	158.8745	50.5371	21.4844
-0.0162	-0.8350	-0.6442	148.1323	37.2925	17.8833
-0.0693	-0.7700	-0.6462	146.9727	30.0293	16.8457
-0.0911	-0.7091	-0.6757	155.4565	29.9072	18.3716
-0.0999	-0.7297	-0.7900	169.4946	35.5225	20.7520
-0.0723	-0.8044	-0.8711	175.0488	49.1333	23.4375
-0.0706	-0.8390	-0.9513	166.5649	64.5142	24.8413
-0.0747	-0.8234	-1.0029	148.9868	76.4771	24.3530
-0.0908	-0.7853	-1.0134	129.5166	80.5054	24.8413
-0.0950	-0.7533	-1.0381	113.5864	84.9609	24.5361
-0.0223	-0.7576	-1.1023	99.7314	89.7217	20.7520
0.0762	-0.7933	-1.1647	82.8247	87.5244	15.1978
0.1444	-0.8582	-1.3163	59.5703	75.9888	8.2397
0.1593	-0.9702	-1.5585	22.1558	57.9834	1.3428
0.1239	-1.0588	-1.6458	-39.4897	37.4756	-5.0049
0.0139	-1.1323	-1.6587	-115.9668	20.2026	-13.9160
-0.0001	-1.1688	-1.8058	-198.7915	9.2163	-24.2310
-0.0842	-1.1404	-1.7769	-293.8843	-2.1362	-35.4004
-0.1475	-0.9811	-1.7369	-386.1694	-9.5215	-47.4243
-0.1311	-0.7933	-1.7653	-468.6279	-19.2871	-58.1055
0.0139	-0.6500	-1.7499	-541.0767	-33.2642	-66.7114
0.2421	-0.4829	-1.6047	-593.8110	-55.8472	-78.3691
0.4608	-0.3885	-1.3813	-623.7183	-97.2900	-94.3604
0.5785	-0.3982	-1.1923	-641.9067	-150.6958	-116.7603
0.6377	-0.3586	-1.0162	-654.1748	-203.6133	-148.1934
0.5037	-0.1056	-0.8528	-666.5649	-257.4463	-188.4155
0.0665	0.2507	-0.4210	-673.2178	-305.9692	-228.7598
-0.5260	0.2329	-0.0104	-646.8506	-337.8906	-262.0850
-0.9817	0.0762	0.3647	-598.2666	-333.1299	-270.3247
-1.1255	0.2063	0.6221	-546.3867	-286.8042	-255.0049
-1.0576	0.4634	0.8723	-484.3140	-225.2197	-233.8867
-1.1576	0.7642	1.2400	-416.6260	-180.9082	-203.3691
-1.5969	0.8964	1.6605	-337.0361	-157.3486	-157.1655
-1.9495	0.8431	1.9343	-240.9668	-123.1689	-98.8770
-1.8958	0.7428	1.9005	-134.8877	-62.8662	-38.8794
-1.4734	0.5826	1.6478	-37.9028	6.2866	17.2119
-1.0095	0.3721	1.3645	36.0107	58.4717	62.1948
-0.7173	0.1771	1.1135	83.4351	82.1533	88.5620
-0.5229	0.0071	0.9519	108.7036	78.3691	101.2573
-0.4105	-0.1617	0.8223	119.7510	56.8848	106.9336
-0.3893	-0.3173	0.6879	122.4365	31.7993	106.3843
-0.4177	-0.4479	0.5673	118.2251	10.7422	101.8066
-0.4601	-0.5510	0.5054	106.6895	-4.3335	94.9707
-0.5275	-0.6505	0.5001	94.0552	-14.2212	87.4023
-0.5861	-0.7322	0.5057	85.3882	-17.5171	80.3833
-0.6508	-0.7742	0.5278	82.0313	-16.6016	79.3457
-0.6716	-0.8606	0.5664	87.9517	-8.7280	76.9043
-0.7394	-0.8501	0.5940	102.7832	4.8218	70.9839
-0.7333	-0.8668	0.5736	118.7744	12.1460	78.8574
-0.6324	-0.8732	0.5367	132.4463	22.7051	88.2568
-0.5391	-0.8331	0.5348	142.3340	35.2173	94.9097
-0.4818	-0.8185	0.5228	151.8555	43.0298	98.6328
-0.4178	-0.7987	0.5125	158.6304	48.1567	100.9521
-0.3607	-0.7742	0.4850	162.1094	51.2085	101.6235
-0.3292	-0.7594	0.4551	163.3301	49.9878	101.2573
-0.3474	-0.7430	0.4617	165.3442	47.1191	99.3042
-0.4332	-0.7339	0.4600	171.9971	48.4009	97.9614
-0.4093	-0.7439	0.4054	183.3496	57.8003	99.4263
-0.3568	-0.7401	0.3619	196.7163	74.7681	100.4028
-0.3091	-0.7357	0.3235	211.9141	94.9707	98.6938
-0.2216	-0.7610	0.2574	227.8442	113.5254	95.6421
-0.1235	-0.7979	0.1929	241.8213	125.3052	90.1489
-0.0197	-0.8082	0.1735	252.8076	127.3193	85.8154
0.0535	-0.7952	0.1547	265.2588	118.2861	85.6323
0.1165	-0.7996	0.0745	278.6865	98.3276	88.9282
0.1479	-0.8258	-0.0369	287.9028	68.0542	94.5435
0.1233	-0.8467	-0.1552	289.6729	33.5083	97.7173
0.0476	-0.8524	-0.2531	286.7432	3.6621	98.9380
-0.0513	-0.8676	-0.3031	281.0059	-14.2212	99.6094
-0.1150	-0.8740	-0.3440	273.3154	-18.0054	99.5483
-0.1460	-0.8691	-0.4075	264.8315	-9.5215	97.2900
-0.1556	-0.8466	-0.4645	256.1035	6.9580	92.8955
-0.1069	-0.8179	-0.5425	249.4507	27.4658	87.9517
-0.0271	-0.8086	-0.6587	242.3096	47.0581	83.9844
0.0574	-0.8422	-0.7478	228.6377	63.2935	81.5430
0.1304	-0.8884	-0.7836	210.0830	72.5708	77.3315
0.1456	-0.9205	-0.7886	188.4155	74.2798	69.4580
0.1328	-0.9108	-0.7814	165.5884	68.6035	61.0962
0.1322	-0.8715	-0.7759	147.8882	60.3027	52.9785
0.1320	-0.8187	-0.7510	138.0005	53.1616	45.5933
0.1110	-0.7551	-0.7327	136.4136	49.5605	39.0015
0.1440	-0.6913	-0.7606	144.5923	49.5605	33.8745
0.1943	-0.6683	-0.8081	156.7993	43.7012	30.5786
0.1632	-0.7128	-0.9539	166.4429	32.4707	27.4658
0.1075	-0.7783	-1.1273	163.5132	25.5737	23.1934
0.0605	-0.8162	-1.2245	144.7754	25.1465	17.6392
0.0397	-0.8376	-1.2517	113.4644	31.4331	12.1460
0.0145	-0.8270	-1.2467	77.5146	40.2222	8.2397
-0.0270	-0.7566	-1.2358	46.1426	51.6968	3.6011
-0.0282	-0.6422	-1.2510	25.5737	65.8569	-2.1362
0.0358	-0.5602	-1.3481	15.8081	74.7681	-7.1411
0.0903	-0.6091	-1.4926	7.6294	73.4253	-11.8408
0.0918	-0.7227	-1.6527	-10.8643	68.7256	-17.7612
0.0851	-0.8394	-1.7538	-48.7671	64.0259	-23.9258
0.0527	-0.9619	-1.8416	-106.1401	55.7861	-31.0669
-0.0044	-1.0803	-2.0398	-182.4341	46.5698	-39.2456
-0.0918	-1.0790	-2.0891	-280.2124	41.4429	-48.6450
-0.1372	-0.8757	-1.9259	-377.8687	39.1846	-58.6548
-0.1306	-0.6411	-1.7760	-453.0029	27.5879	-66.1621
0.0050	-0.5737	-1.6608	-503.6621	4.7607	-68.5425
0.2295	-0.6287	-1.5641	-534.7900	-28.8696	-70.0684
0.3965	-0.6892	-1.4276	-558.8379	-74.1577	-80.9326
0.3944	-0.6820	-1.3229	-580.2612	-121.0327	-104.2480
0.3202	-0.5706	-1.1023	-603.0884	-159.4849	-139.5874
0.2814	-0.3125	-0.8221	-627.1362	-198.3643	-176.2085
0.2076	-0.0667	-0.7109	-645.0806	-242.4316	-206.0547
-0.1191	0.1628	-0.3080	-650.1465	-282.2266	-238.5254
-0.5992	0.2848	0.1453	-622.9858	-302.1240	-265.0757
-1.2548	0.3577	0.6793	-565.4907	-281.3721	-267.0898
-1.5200	0.4375	1.1431	-491.6992	-214.7217	-240.2344
-1.4170	0.4126	1.4028	-401.9165	-129.3335	-195.0684
-1.2538	0.4640	1.4823	-315.3687	-53.1006	-144.4702
-1.0604	0.6053	1.5336	-244.2627	-3.3569	-99.1821
-0.8374	0.6741	1.5746	-186.8286	21.5454	-57.3730
-0.7238	0.6838	1.6031	-133.9111	25.2075	-17.2729
-0.7169	0.6099	1.5746	-83.4961	14.5874	14.8315
-0.7284	0.4868	1.4869	-34.6069	4.4556	35.7666
-0.6584	0.3577	1.3362	8.5449	2.3193	49.0723
-0.5802	0.1992	1.1716	42.4805	5.6763	57.2510
-0.5602	0.0558	1.0471	65.4297	8.9722	59.1431
-0.5753	-0.0620	0.9971	80.0171	11.7187	57.0679
-0.5214	-0.1638	0.9580	94.1772	15.5029	55.2368
-0.4858	-0.2712	0.8920	110.2905	20.1416	55.2368
-0.4856	-0.3850	0.8214	125.7324	21.7896	57.0068
-0.5168	-0.5070	0.7589	140.1367	19.0430	61.0352
-0.5651	-0.5742	0.7014	153.5034	14.0991	71.0449
-0.6021	-0.6592	0.6281	169.3115	17.0288	81.7871
-0.5793	-0.6886	0.5516	185.4858	32.5317	89.7217
-0.5004	-0.7268	0.4961	194.2139	41.1377	103.8208
-0.4460	-0.7625	0.4415	200.0122	44.3726	116.9434
-0.4225	-0.7881	0.4099	203.4912	45.8984	125.7324
-0.3458	-0.7877	0.3690	206.9702	51.8799	129.0283
-0.3330	-0.7968	0.3367	212.0361	58.1055	128.5400
-0.3754	-0.8074	0.3180	218.0786	61.8286	128.1738
-0.3318	-0.8060	0.2717	226.3794	68.7866	128.2959
-0.2603	-0.8318	0.2125	238.8916	80.2612	127.1362
-0.1774	-0.8739	0.1401	252.8076	91.3086	124.9390
-0.1088	-0.9150	0.0818	268.0664	98.6328	120.3613
-0.0508	-0.9318	0.0500	283.0811	102.2949	113.5864
-0.0109	-0.9275	0.0010	296.9360	101.8677	106.6284
0.0160	-0.9137	-0.0820	308.6548	98.0835	99.3652
0.0006	-0.9094	-0.1781	314.6973	90.5151	93.7500
-0.0292	-0.9023	-0.3098	314.0259	83.1909	90.0269
-0.0586	-0.9131	-0.4474	308.5937	80.4443	87.5244
-0.0605	-0.9033	-0.5262	299.1943	81.3599	85.8154
-0.0205	-0.8770	-0.5684	289.1846	88.9282	84.2896
0.0790	-0.8787	-0.5908	280.8838	95.7642	84.4116
0.1597	-0.9065	-0.6007	272.7051	94.0552	83.0688
0.1799	-0.9319	-0.6198	262.3291	82.2754	80.0781
0.1633	-0.9340	-0.6619	249.8169	61.2793	74.1577
0.1260	-0.9049	-0.6926	235.4736	35.4614	67.3828
0.0880	-0.9038	-0.7976	218.4448	15.3809	60.9131
0.0598	-0.9165	-0.8562	195.6177	6.9580	54.9927
0.0377	-0.9215	-0.8881	169.5557	9.7656	48.6450
0.0214	-0.9292	-0.9254	140.9912	18.3716	42.4805
-0.0018	-0.9037	-0.9214	112.6099	25.6958	37.2314
-0.0304	-0.8459	-0.9032	88.5010	31.9214	32.7759
-0.0594	-0.7836	-0.8812	72.6318	38.6963	28.9917
-0.0861	-0.7445	-0.8644	65.6738	48.5229	26.1841
-0.0909	-0.7146	-0.8447	66.2842	63.2324	24.2310
-0.0802	-0.7167	-0.8705	71.2280	80.4443	22.7051
-0.0504	-0.7612	-0.9711	73.8525	94.4824	20.8130
0.0089	-0.8191	-1.0599	65.7959	104.7974	19.6533
0.0752	-0.8647	-1.1077	43.9453	110.7178	18.7378
0.1117	-0.8889	-1.0923	13.9160	109.4360	15.9912
0.0857	-0.8983	-1.1603	-18.2495	99.9756	12.3291
0.0760	-0.9006	-1.2202	-54.4434	85.7544	7.1411
0.0796	-0.8679	-1.1858	-93.5059	67.6880	-1.9531
0.0952	-0.8086	-1.1758	-124.1455	49.0723	-13.6719
0.1204	-0.8391	-1.3463	-147.6440	27.6489	-26.5503
0.0823	-1.0044	-1.5363	-186.2183	1.5869	-35.8887
0.0295	-1.1105	-1.5667	-249.5117	-20.7520	-43.0908
-0.0511	-1.0624	-1.5297	-323.8525	-40.6494	-52.0020
-0.0918	-0.9662	-1.5507	-395.5688	-62.1338	-59.9976
-0.0601	-0.8241	-1.5322	-463.4399	-86.8530	-62.0728
0.0757	-0.7097	-1.4854	-515.8081	-117.9810	-63.6597
0.1844	-0.6632	-1.2716	-554.9316	-159.1797	-70.6787
0.0599	-0.5631	-0.9532	-574.0356	-201.4771	-86.5479
-0.2328	-0.5741	-0.6700	-566.9556	-235.1685	-107.1777
-0.5068	-0.6375	-0.4734	-557.0068	-240.8447	-115.6616
-0.4714	-0.6100	-0.2205	-549.6826	-217.9565	-115.4785
-0.2552	-0.3981	0.2948	-518.1885	-193.2983	-116.2720
-0.2725	-0.1818	0.5963	-454.8950	-178.9551	-119.5679
-0.5718	0.1439	0.8262	-395.6299	-182.8003	-111.5723
-0.7650	0.3846	1.1404	-351.5015	-184.3262	-96.0693
-0.8369	0.3907	1.5121	-299.0723	-166.0767	-81.3599
-0.9723	0.3270	1.7506	-231.7505	-134.6436	-60.3027
-1.1466	0.2463	1.7716	-162.4146	-99.5483	-36.9263
-1.1118	0.2069	1.6360	-98.2666	-58.4106	-18.3716
-0.7671	0.1799	1.4458	-44.3726	-9.3994	-2.5024
-0.4464	0.0735	1.2924	-2.6245	29.9072	11.5967
-0.2706	-0.0796	1.1632	28.1372	42.2363	22.7661
-0.2229	-0.2271	1.0492	48.0347	30.1514	27.6489
-0.2471	-0.3469	0.9381	59.8755	9.9487	27.7100
-0.2969	-0.4469	0.8372	66.7725	-4.9438	26.1841
-0.3698	-0.5186	0.7450	71.4722	-12.2070	25.6348
-0.4519	-0.6012	0.6770	77.2095	-14.7705	26.7334
-0.5265	-0.7166	0.5828	88.1348	-10.4980	27.4048
-0.5713	-0.8219	0.4908	101.8066	-0.6104	29.2358
-0.5994	-0.9039	0.4227	113.4644	9.8267	34.7900
-0.5374	-0.9489	0.3804	121.8872	21.4844	42.4805
-0.4752	-0.9698	0.3589	126.8311	34.7290	50.4761
-0.3993	-0.9794	0.3368	128.3569	43.9453	57.0679
-0.3219	-0.9628	0.3202	126.0376	44.5557	61.4624
-0.2686	-0.9252	0.3350	121.7041	39.3677	63.6597
-0.2585	-0.8953	0.3887	117.9199	31.3721	65.1245
-0.2897	-0.8883	0.4351	118.8354	22.6440	67.0166
-0.3478	-0.8813	0.4569	125.6104	17.5781	70.3735
-0.3232	-0.8817	0.4421	137.0239	22.8882	75.4395
-0.2965	-0.8848	0.4019	150.6958	36.2549	79.6509
-0.3047	-0.8807	0.3776	165.7715	52.1240	81.2988
-0.2695	-0.8944	0.2992	182.6782	68.9697	81.9702
-0.2026	-0.9034	0.2343	198.9136	86.1816	82.0313
-0.1226	-0.9103	0.1732	213.6841	100.3418	80.0781
-0.0532	-0.9078	0.1193	226.5015	110.7178	75.8057
-0.0120	-0.9158	0.0496	236.2061	114.9292	70.4956
0.0222	-0.9248	0.0007	242.4927	112.4878	66.3452
0.0419	-0.9343	-0.0048	246.8872	105.5298	64.0869
0.0298	-0.9320	-0.0530	250.2441	96.1304	63.5376
0.0236	-0.9457	-0.1726	252.3193	86.3037	63.5986
0.0210	-0.9840	-0.3086	246.2158	73.3643	64.8804
0.0011	-0.9987	-0.3961	230.5298	59.7534	64.6973
-0.0098	-0.9873	-0.4458	211.9751	49.7437	63.5376
-0.0182	-0.9805	-0.4849	194.7632	41.2598	64.5752
-0.0576	-0.9652	-0.4878	179.9316	35.1563	65.5518
-0.0806	-0.9374	-0.4995	171.1426	35.2173	67.3218
-0.0482	-0.9357	-0.5411	166.9922	40.2832	68.9697
0.0203	-0.9531	-0.5701	161.9263	46.9971	69.6411
0.0470	-0.9766	-0.5978	153.3813	50.9033	69.1528
0.0743	-0.9996	-0.6550	140.5029	52.4292	67.5049
0.1393	-1.0404	-0.6981	121.6431	48.9502	64.5142
0.1664	-1.0819	-0.7356	95.5811	41.2598	58.5938
0.1429	-1.0815	-0.7654	64.9414	32.9590	48.1567
0.1044	-1.0261	-0.7614	35.2783	26.7334	34.7290
0.0830	-0.9481	-0.7098	14.2822	23.5596	22.2168
0.0723	-0.8923	-0.6525	5.5542	25.8179	12.2070
0.0392	-0.8663	-0.6113	7.2632	33.6304	5.2490
0.0157	-0.8652	-0.5869	14.4653	44.7388	1.6479
0.0459	-0.8888	-0.5844	23.4375	55.6030	0.0610
0.1163	-0.8989	-0.5970	31.8604	61.1572	2.5024
0.1488	-0.9139	-0.6353	35.7666	57.8613	5.9814
0.1263	-0.9332	-0.6798	35.1563	48.1567	7.3853
0.0862	-0.9371	-0.6938	29.2969	36.7432	7.1411
0.0468	-0.9443	-0.7170	20.4468	27.4658	6.2256
0.0376	-0.9709	-0.7372	9.4604	22.4609	4.2114
0.0310	-0.9962	-0.7712	-3.4180	21.4844	0.4272
0.0601	-1.0227	-0.8752	-19.7144	23.2544	-5.1880
0.1125	-1.0615	-0.9819	-45.0439	25.2075	-11.7187
0.2070	-1.1202	-1.0791	-80.4443	25.6958	-20.6909
0.2415	-1.1731	-1.1212	-126.8921	18.9819	-34.1797
0.2091	-1.2083	-1.3199	-180.1758	1.4038	-50.2930
0.1428	-1.1969	-1.4716	-248.7183	-20.5078	-67.3218
0.1510	-1.0902	-1.4320	-326.8433	-38.8794	-82.5195
0.2323	-1.0001	-1.4185	-394.5923	-66.8335	-93.4448
0.3151	-0.9917	-1.4254	-452.4536	-114.3799	-104.5532
0.3833	-0.9307	-1.3978	-501.0986	-171.4478	-119.0186
0.3998	-0.7933	-1.2463	-540.2832	-227.2949	-137.5732
0.3304	-0.6454	-1.0325	-566.4062	-272.7661	-164.5508
0.0898	-0.3993	-0.8478	-579.9561	-306.7627	-203.6133
-0.2836	-0.1958	-0.3746	-577.3315	-336.6699	-243.2861
-0.7808	-0.2250	0.0359	-540.7715	-334.5947	-259.4604
-1.2578	-0.1248	0.4457	-495.4834	-266.7236	-249.7559
-1.3456	0.0328	0.9266	-440.2466	-168.9453	-222.2290
-1.1760	0.1570	1.3475	-369.1406	-73.9136	-179.8096
-0.9817	0.1949	1.5653	-288.5132	-7.2632	-133.3618
-0.8074	0.1941	1.6014	-212.0972	18.8599	-89.5996
-0.6908	0.2224	1.5232	-148.4375	17.6392	-51.3306
-0.6509	0.2211	1.3887	-97.7783	4.6997	-20.2637
-0.6398	0.1509	1.2213	-59.6313	-5.3101	5.5542
-0.5876	0.0786	1.0680	-32.9590	-6.2866	23.9258
-0.5718	0.0262	1.0410	-14.3433	-5.0659	32.8369
-0.5632	-0.0526	1.0482	4.2725	-3.5400	37.4146
-0.5012	-0.1479	1.0221	25.2686	-0.7935	38.3301
-0.4948	-0.2262	0.9955	44.8608	0.9155	35.6445
-0.5233	-0.3073	0.9513	63.2324	3.1128	32.4707
-0.5726	-0.3832	0.9194	83.6792	8.6670	32.4707
-0.5791	-0.4615	0.8903	104.6753	14.5874	38.5742
-0.5444	-0.5522	0.8264	125.6714	22.8271	48.4619
-0.5134	-0.6473	0.7017	144.9585	34.8511	57.0679
-0.4441	-0.7388	0.5852	158.0811	40.6494	69.3970
-0.3987	-0.7937	0.4971	163.8794	41.0156	78.1860
-0.3801	-0.8322	0.4293	164.5508	39.0625	82.8857
-0.3384	-0.8564	0.3700	162.2314	38.0249	85.5713
-0.3871	-0.8682	0.4219	156.0669	37.5977	86.0596
-0.4032	-0.8387	0.4686	150.3906	37.3535	83.1909
-0.4449	-0.8397	0.4692	156.8604	35.3394	82.2754
-0.4546	-0.8442	0.4493	165.5273	43.1519	83.9844
-0.4049	-0.8462	0.4094	178.2227	58.1665	85.9985
-0.3795	-0.8597	0.3339	193.5425	75.3784	85.5103
-0.3065	-0.8907	0.2715	205.9326	93.5669	82.8247
-0.2113	-0.8884	0.2349	212.9517	109.7412	78.8574
-0.1198	-0.8995	0.1910	219.1162	121.7651	73.9746
-0.0459	-0.9254	0.1288	223.9990	126.4648	69.3970
0.0189	-0.9551	0.0963	225.9521	123.1079	66.2842
0.0503	-0.9669	0.0764	227.2339	111.9995	64.6362
0.0215	-0.9567	0.0365	227.6611	96.2524	62.6221
-0.0406	-0.9470	-0.0122	227.1118	83.1909	62.0117
-0.0839	-0.9551	-0.0634	226.9287	73.3032	63.1714
-0.0745	-0.9517	-0.1311	226.0742	68.9087	63.9648
-0.0507	-0.9514	-0.1818	223.8770	69.2749	62.0117
-0.0275	-0.9661	-0.2524	221.6187	70.9229	58.9600
-0.0179	-0.9957	-0.3435	215.8203	69.8242	56.2744
0.0034	-1.0161	-0.4055	203.8574	66.3452	53.1006
0.0574	-1.0258	-0.4308	185.7300	59.7534	51.0864
0.0928	-1.0471	-0.4537	165.8325	49.0112	50.4761
0.1146	-1.0674	-0.4470	144.1650	35.8887	49.6216
0.0929	-1.0720	-0.4550	122.8027	19.5923	47.7905
0.0305	-1.0546	-0.4365	102.2949	4.8828	45.2271
0.0243	-1.0074	-0.4237	86.1816	-4.1504	43.4570
0.0090	-0.9950	-0.4724	75.8667	-6.5308	41.7480
-0.0032	-0.9928	-0.5023	66.3452	-1.7090	39.9780
0.0065	-0.9810	-0.4764	58.2275	10.8643	37.8418
0.0338	-0.9792	-0.4581	51.9409	23.2544	34.9731
0.0521	-0.9866	-0.4583	47.3022	27.8931	33.0200
0.0548	-0.9863	-0.4906	43.0908	29.4800	31.7383
0.0598	-0.9773	-0.4849	38.5742	32.5928	28.0762
0.0941	-0.9554	-0.4827	36.2549	34.4238	23.0713
0.1085	-0.9375	-0.4948	38.1470	33.7524	17.8833
0.1091	-0.9369	-0.5209	41.3208	32.4097	14.0381
0.1014	-0.9628	-0.5828	42.4194	29.1748	11.0474
0.0884	-0.9839	-0.6228	37.7197	24.2310	7.9346
0.0280	-0.9923	-0.6345	28.5034	20.6299	4.5166
0.0050	-0.9753	-0.6639	20.1416	21.7285	0.5493
0.0210	-0.9547	-0.7004	13.5498	24.8413	-1.2207
0.0508	-0.9688	-0.7126	6.0425	29.2358	-2.5024
0.0872	-0.9875	-0.7043	-3.1128	33.8745	-5.0049
0.0876	-1.0043	-0.7479	-12.0239	31.9824	-7.1411
0.0945	-1.0527	-0.8879	-25.0244	23.6816	-9.2773
0.1699	-1.1163	-1.0078	-49.5605	12.4512	-14.8315
0.1803	-1.1738	-1.0938	-88.9282	-1.8311	-22.7661
0.1389	-1.2008	-1.1625	-137.8174	-16.7847	-34.9121
0.1211	-1.2162	-1.2968	-192.1387	-33.3252	-49.6216
0.1564	-1.2175	-1.4521	-253.2349	-52.7954	-64.6362
0.1770	-1.1956	-1.4424	-321.2891	-77.3926	-79.5898
0.1937	-1.1060	-1.3784	-382.0190	-104.5532	-97.1680
0.1870	-0.9924	-1.3076	-429.4434	-136.5967	-111.3281
0.1774	-0.9419	-1.2084	-466.5527	-166.1377	-120.4834
0.1656	-0.8508	-1.0818	-499.5117	-189.0259	-132.3242
0.1146	-0.6792	-0.9202	-531.4331	-205.9937	-147.9492
0.0795	-0.4626	-0.5417	-556.5186	-219.4824	-166.3818
0.0472	-0.3600	-0.4105	-562.0728	-233.2153	-182.0679
-0.0315	-0.2042	-0.1885	-564.3311	-241.5771	-197.6929
-0.3264	0.0795	0.2578	-560.5469	-244.2627	-213.8672
-0.8153	0.2307	0.7811	-529.8462	-235.2905	-224.7314
-1.1139	0.3649	1.2423	-469.6045	-204.6509	-215.2100
-1.3823	0.5336	1.6597	-384.4604	-159.4849	-180.2368
-1.4373	0.6503	1.9662	-283.2031	-103.9429	-131.6528
-1.4366	0.7255	2.0609	-180.6641	-51.5747	-76.5381
-1.3844	0.6917	1.9148	-88.9893	-4.0283	-23.0713
-1.0865	0.6072	1.6881	-16.6016	43.0298	19.1040
-0.7338	0.5222	1.4402	33.6914	78.9185	51.8188
-0.4847	0.4008	1.2043	64.0259	94.2383	72.2656
-0.2798	0.2405	1.0314	77.3315	88.6841	78.3081
-0.1572	0.0969	0.9763	78.7964	64.9414	75.5005
-0.1943	-0.0337	0.9602	77.8809	31.0059	69.0308
-0.3075	-0.1500	0.9135	79.2236	-0.1831	62.5000
-0.4402	-0.2657	0.8583	83.3740	-19.3481	57.6782
-0.5758	-0.3767	0.8491	91.9800	-23.4375	55.7251
